Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points,
SIRI, Sirius XM Holdings Inc., 6.12, 0.01,0.16, 5706346, .0,
SWKS, Skyworks Solutions Inc., 106.9, 2.79,2.68, 1733596, .5,
SBUX, Starbucks Corporation, 56.1948, -0.2852,-0.5, 4354337, -.4,
SYMC, Symantec Corporation, 27.33, -0.22,-0.8, 2748056, -.1,
SNPS, Synopsys Inc., 89.9, 0.83,0.93, 440571, .1,
TMUS, T-Mobile US Inc., 60.43, 0.37,0.62, 1478551, .3,
TTWO, Take-Two Interactive Software Inc., 108.09, 1.05,0.98, 678848, .1,
TSLA, Tesla Inc., 337.02, 1.53,0.46, 2675742, .2,
TXN, Texas Instruments Incorporated, 106.23, 1.76,1.68, 2550548, 1.5,
KHC, The Kraft Heinz Company, 68.77, -2.03,-2.87, 4185715, -2.2,
PCLN, The Priceline Group Inc., 1907.83, 22.83,1.21, 213590, 1.0,
FOX, Twenty-First Century Fox Inc., 36.985, -0.055,-0.15, 965464, .0,
FOXA, Twenty-First Century Fox Inc., 37.495, 0.035,0.09, 3991071, .0,
ULTA, Ulta Beauty Inc., 203.07, -0.08,-0.04, 602931, .0,
VRSK, Verisk Analytics Inc., 97.08, -1.71,-1.73, 776029, -.3,
VRTX, Vertex Pharmaceuticals Incorporated, 163.53, 2.81,1.75, 622744, .6,
VOD, Vodafone Group Plc, 28.815, -0.165,-0.57, 2242549, -.1,
WBA, Walgreens Boots Alliance Inc., 71.1466, 0.2266,0.32, 2291820, .2,
WDC, Western Digital Corporation, 87.02, 2.11,2.48, 2009511, .6,
WDAY, Workday Inc., 127.27, 3.26,2.63, 868478, .4,
WYNN, Wynn Resorts Limited, 166.1, 1.82,1.11, 1118358, .2,
XLNX, Xilinx Inc., 69.2, 2.11,3.15, 1291490, .5,
